event_start,event_end,explanation,top_changes
2025-03-26 14:30:00,2025-03-26 18:30:00,"Why flagged: behavior changed compared to the prior 14 days.
Timeframe: 2025-03-26 14:30:00 → 2025-03-26 18:30:00 (~4.0 hours).
Key changes: Humidity trend changed ~73751% vs baseline (drift-like behavior). Temperature trend changed ~41842% vs baseline. Overall motion decreased ~100% vs baseline.
Suggestion: If this pattern is unexpected for the person/space, consider checking in.",Humidity trend changed ~73751% vs baseline (drift-like behavior). | Temperature trend changed ~41842% vs baseline. | Overall motion decreased ~100% vs baseline.
2025-03-29 08:00:00,2025-03-29 10:00:00,Not enough baseline context to explain this event confidently. Try collecting more history (or reduce baseline_days).,
2025-03-29 09:00:00,2025-03-29 11:30:00,"Why flagged: behavior changed compared to the prior 14 days.
Timeframe: 2025-03-29 09:00:00 → 2025-03-29 11:30:00 (~2.5 hours).
Key changes: Temperature trend changed ~134635% vs baseline. Humidity trend changed ~5838% vs baseline (drift-like behavior). Overall motion decreased ~100% vs baseline.
Suggestion: If this pattern is unexpected for the person/space, consider checking in.",Temperature trend changed ~134635% vs baseline. | Humidity trend changed ~5838% vs baseline (drift-like behavior). | Overall motion decreased ~100% vs baseline.
2025-03-29 17:30:00,2025-03-29 21:30:00,"Why flagged: behavior changed compared to the prior 14 days.
Timeframe: 2025-03-29 17:30:00 → 2025-03-29 21:30:00 (~4.0 hours).
Key changes: Temperature trend changed ~17863% vs baseline. Humidity trend changed ~13293% vs baseline (drift-like behavior). Night motion decreased ~100% vs baseline.
Suggestion: If this pattern is unexpected for the person/space, consider checking in.",Temperature trend changed ~17863% vs baseline. | Humidity trend changed ~13293% vs baseline (drift-like behavior). | Night motion decreased ~100% vs baseline.
2025-03-30 14:30:00,2025-03-30 16:30:00,Not enough baseline context to explain this event confidently. Try collecting more history (or reduce baseline_days).,
2025-03-30 19:00:00,2025-03-30 22:30:00,"Why flagged: behavior changed compared to the prior 14 days.
Timeframe: 2025-03-30 19:00:00 → 2025-03-30 22:30:00 (~3.5 hours).
Key changes: Temperature trend changed ~36096% vs baseline. Humidity trend changed ~1539% vs baseline (drift-like behavior). Overall motion decreased ~100% vs baseline.
Suggestion: If this pattern is unexpected for the person/space, consider checking in.",Temperature trend changed ~36096% vs baseline. | Humidity trend changed ~1539% vs baseline (drift-like behavior). | Overall motion decreased ~100% vs baseline.
2025-03-31 13:00:00,2025-03-31 15:00:00,Not enough baseline context to explain this event confidently. Try collecting more history (or reduce baseline_days).,
2025-03-31 14:00:00,2025-03-31 16:30:00,"Why flagged: behavior changed compared to the prior 14 days.
Timeframe: 2025-03-31 14:00:00 → 2025-03-31 16:30:00 (~2.5 hours).
Key changes: Temperature trend changed ~119180% vs baseline. Humidity trend changed ~28190% vs baseline (drift-like behavior). Overall motion decreased ~100% vs baseline.
Suggestion: If this pattern is unexpected for the person/space, consider checking in.",Temperature trend changed ~119180% vs baseline. | Humidity trend changed ~28190% vs baseline (drift-like behavior). | Overall motion decreased ~100% vs baseline.
2025-03-31 16:30:00,2025-03-31 22:30:00,"Why flagged: behavior changed compared to the prior 14 days.
Timeframe: 2025-03-31 16:30:00 → 2025-03-31 22:30:00 (~6.0 hours).
Key changes: Temperature trend changed ~24096% vs baseline. Humidity trend changed ~10711% vs baseline (drift-like behavior). Overall motion decreased ~100% vs baseline.
Suggestion: If this pattern is unexpected for the person/space, consider checking in.",Temperature trend changed ~24096% vs baseline. | Humidity trend changed ~10711% vs baseline (drift-like behavior). | Overall motion decreased ~100% vs baseline.
2025-04-02 14:30:00,2025-04-02 16:30:00,Not enough baseline context to explain this event confidently. Try collecting more history (or reduce baseline_days).,
